Date : 2023-03-25 20:58:02
Directory : c:\projects\nextjs\gpay-webapp
Total : 935 files,  44827 codes, 28213 comments, 21680 blanks, all 94720 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        890 |     37,924 |     28,113 |     20,857 |     86,894 |
| Log                |          1 |      3,420 |          0 |        538 |      3,958 |
| TypeScript JSX     |         20 |      3,082 |         70 |        239 |      3,391 |
| JSON               |         13 |        272 |          0 |          4 |        276 |
| TypeScript         |          5 |         72 |         25 |         21 |        118 |
| JSON with Comments |          2 |         26 |          5 |          1 |         32 |
| Markdown           |          1 |         23 |          0 |         16 |         39 |
| Sass               |          3 |          8 |          0 |          4 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        935 |     44,827 |     28,213 |     21,680 |     94,720 |
| . (Files)                                                                                                  |          8 |      3,534 |         20 |        564 |      4,118 |
| .next                                                                                                      |        895 |     36,471 |     27,110 |     20,809 |     84,390 |
| .next (Files)                                                                                              |          3 |         62 |          0 |          0 |         62 |
| .next\cache                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .next\server                                                                                               |         16 |        759 |        397 |        305 |      1,461 |
| .next\server (Files)                                                                                       |         12 |        346 |        136 |         67 |        549 |
| .next\server\pages                                                                                         |          4 |        413 |        261 |        238 |        912 |
| .next\server\pages (Files)                                                                                 |          3 |        226 |        147 |        130 |        503 |
| .next\server\pages\dashboard                                                                               |          1 |        187 |        114 |        108 |        409 |
| .next\static                                                                                               |        875 |     35,649 |     26,713 |     20,504 |     82,866 |
| .next\static\chunks                                                                                        |         12 |     26,157 |     15,170 |     14,983 |     56,310 |
| .next\static\chunks (Files)                                                                                |          9 |      2,134 |        740 |        572 |      3,446 |
| .next\static\chunks\pages                                                                                  |          3 |     24,023 |     14,430 |     14,411 |     52,864 |
| .next\static\chunks\pages (Files)                                                                          |          2 |      3,735 |      2,251 |      2,237 |      8,223 |
